DEP,P15_POP,P15_POPF,P15_POP0014,P15_POP1529,P15_POP3044,P15_POP4559,P15_POP6074,P15_POP7589,P15_POP90P,P15_F0014,P15_F1529,P15_F3044,P15_F4559,P15_F6074,P15_F7589,P15_F90P
01,631877,319925.910897514,128088.557317217,103379.274993094,128524.872153543,129786.359553084,91993.8237217376,43767.2304437734,6336.88181755179,62574.2640896391,50393.3461937866,64634.1751237843,64989.278838733,46984.9468594299,25826.4809623168,4523.41882982491
02,538659,276704.484741568,104070.061042184,89651.8368414738,98760.3192823658,109680.838306215,87052.0693583053,44060.2400275022,5383.63514195472,50908.5095375807,44118.5046248719,49772.1142436324,55265.8962712768,45231.6842384124,27321.0661520111,4086.70967378262
03,341613,177943.942409742,53207.6005154864,48616.9126826588,56496.2407975422,70858.1225093411,66939.6768517779,39782.14481706,5712.30182613366,26215.2770026216,23372.3945656355,28661.4148922796,36109.2404017303,35192.6126177044,24190.1491541195,4202.85377565055
04,161799,83082.8064987176,26191.2439019622,22429.1330193865,26782.838998367,34691.6179608531,32127.6062691168,17120.6994129785,2455.86043733569,12540.5878545858,10843.4102098763,13735.4687496765,17701.3394576617,16576.5214271931,9884.70511606544,1800.7736836588
05,140916,72026.7773473066,23970.235318015,20254.5338713526,25475.6697650271,30153.5005321565,25428.4116588483,13498.7285473577,2134.92030724284,11795.4039488214,9683.49646451126,13012.4964418651,15106.6799412805,13052.7955159268,7836.08741308507,1539.81762181634
06,1082440,569592.564381014,170212.855533305,175125.712712021,198061.754263813,216869.342853563,189192.938364391,115029.749601994,17947.6466709132,82513.2772213782,87236.5339032942,101631.859108951,113150.36140072,102521.272819299,69365.6093788755,13173.6505484959
07,324209,166129.29931973,55898.4866936263,45167.7518278734,57075.816769775,68130.8674060175,60934.0258492907,32235.8371258211,4766.21432759591,27404.0761246468,22124.3258146855,28740.0685489336,34201.438997039,31231.5061239844,18927.3586278814,3500.52508255987
08,277752,142305.20702268,50782.5485818031,44982.8566315547,50305.5807340436,58762.4691587652,45859.3913789034,24342.9641957954,2716.18931913459,24813.1813048382,21849.907018623,25363.1361089044,29589.9432781787,23605.1335414281,15087.1245179525,1996.78125275477
09,152499,77987.5416460876,24445.1471240833,20761.0700029633,25873.3424048641,32635.1222063206,29327.7972681008,16884.1823224342,2572.33867123365,11885.337722392,9848.5919510124,13217.6810048927,16457.2687259178,14837.3771420123,9883.48942681488,1857.79567304562
10,309056,159113.969437285,56552.6487904401,52728.5847119575,56078.1643322791,60947.1594956744,51564.8984256936,27231.8456592115,3952.69858474379,27638.3203184017,25682.0522018885,28301.3822135173,30936.100077967,26956.3322119542,16687.6447918478,2912.13762170844
11,366957,190186.346806823,60776.376488162,52664.7442468392,62863.6324932892,74658.2690716467,72010.8690977906,38502.6814569175,5480.4271453547,29740.0650950151,25890.9432079021,32441.928334659,38216.5795263157,37447.0656032675,22564.3649818992,3885.40005776418
12,279169,141841.305208628,43870.6375434389,37434.3480325646,46630.8351090482,58363.1726149878,53800.3343427601,34052.1026412862,5017.56971591409,21167.3195511822,17591.6681544404,23262.666717395,28971.7672575193,27392.1088819823,19871.5847031252,3584.18994298394
13,2016622,1051443.51936506,359101.194838023,366393.151795821,382952.041590299,399287.556835535,317305.488181407,167767.256982275,23815.3097766389,175411.927103605,182444.677274372,198013.919566623,208046.463349739,169701.973781644,100342.537211115,17482.0210779598
14,693579,359757.643608144,123931.394000846,125660.83305348,125333.004756947,136166.138496304,114941.898045411,59187.0985290281,8358.63311798418,60301.4029659957,62366.5088386227,63422.2378278621,69585.5662424033,60947.7050822063,36843.5520019987,6290.67064905524
15,146219,74987.4805995202,21012.0468004795,19011.0295383025,24257.124848752,31894.2108246576,29442.1391290059,17985.1628307399,2617.28602806269,10381.7163976635,9256.62293972301,12024.6749632496,15678.8547577797,14944.8106165936,10798.6172884349,1902.18363607592
16,353613,182156.509062228,56513.4428625253,51993.8350806839,60456.2207308671,75142.4528973941,66472.7187512987,37432.5471305216,5601.78254670925,27271.7400754133,25155.2238235654,30441.8407765398,38380.4189309547,34581.8849008122,22203.8214152329,4121.57913970919
17,639938,333026.01745872,99879.874999166,92589.2106027011,107657.912904263,128202.179051219,131241.36636423,70078.967924677,10288.4881537445,48821.3063345817,44641.5056797623,54904.2091912169,66511.4025056703,69377.2690234698,41313.7241195657,7456.60060445361
18,308992,158907.39152377,50552.8264514803,45299.1648537324,52174.4240021354,65080.1327811197,58596.5139086994,32738.7741877553,4550.16381507745,24685.0640846281,21603.679726531,26350.1365389573,33023.5852632056,30361.9235710685,19489.4159065479,3393.58643283111
19,241871,124666.41464215,36616.4064760239,34392.4787527025,40449.7452008769,50295.3853098745,46962.7206828331,28716.9250176643,4437.33856002481,17910.7863329696,16012.1044994454,20159.4951825301,25360.3812912201,24525.1818603964,17391.3326684542,3307.13280713428
21,533147,275611.277357609,89759.4349812261,103302.41476696,97805.6330370271,105420.426085437,85422.8259820854,44604.6382695456,6831.62687771925,43887.6973792755,51641.4381854395,49361.3245503846,53900.4008299782,44739.3617440768,26985.7647888345,5095.28987962031
22,598357,309606.018088015,104114.853995542,84065.8863813278,101176.87649026,120049.271618155,114454.402636004,65828.3206151839,8667.38826352694,50878.6471342355,40604.4108215156,50851.8835643591,60380.5415240007,59940.419626277,40386.9475255681,6563.16789205944
23,120365,61817.5281476457,16718.5799149626,15041.6118241281,18313.0286078846,26079.4598092724,25477.4747673506,16187.5954591107,2547.24961729098,8150.63091951993,7105.73696506244,9077.33394846212,12967.4565819925,12827.1024780648,9833.74993704648,1855.51731749743
24,415417,215360.073668356,61738.2006102066,53899.9294522862,66478.2608903986,88605.4721710711,87445.396502185,49871.4109128717,7378.32946098076,30179.5766041707,26267.5849071879,33783.7885752247,45194.1654630113,45292.9639296078,29258.3777043237,5383.61648482951
25,536959,274075.923400214,100052.748964287,101562.979845447,102140.219228641,103177.747833041,81712.2282704237,42890.6187723098,5422.45708585023,48836.6717386466,49864.2532524021,50867.7092358875,52175.4501364384,42701.789947513,25610.4114260456,4019.63766328054
26,504637,259622.120322936,94693.5826822648,79161.2362741813,92691.9941739565,102737.137034603,85608.3228324657,43874.077527787,5870.64947474181,46095.8398029946,38544.2496855624,47448.3742159197,52489.984122979,44842.9278711836,26020.5079444398,4180.23667985671
27,601948,307523.22391817,121663.479747208,96731.0640422209,118006.461737757,122108.310676919,94191.2802783289,43718.1704361143,5529.23308145211,59181.8424690966,47686.0714107244,59711.5567256613,61590.2455191559,48765.6778050418,26413.1857946478,4174.64419384238
28,434035,221922.478235003,85267.7212300377,68569.6202653614,82595.9516728839,88040.9860571482,68838.8571954046,35541.8054363254,5180.05814283872,41928.4430659884,33507.1365981431,41716.2484509031,44480.1767108059,35459.3515504497,21071.2067486541,3759.9151100585
29,907796,466410.894408975,155321.17045501,147392.522057103,163165.074978605,185600.639357231,157150.332972134,88115.3477045113,11050.9124754054,75866.0288743177,69989.2563881102,80448.5147073584,93139.6487025043,82913.3820293683,55559.1192387189,8494.94446859656
2A,152730,78821.044459153,23451.7018190336,23168.2595492446,29434.2351813021,32278.8433047596,27558.2182187174,15038.6154386756,1800.12648826719,11340.2198713834,11520.6624558461,15284.2817410053,16501.8583629159,14273.1812897979,8573.77608050721,1327.06465769728
2B,174553,89127.9307003114,27083.3032469621,28553.1003909418,33713.403175458,35763.3662796981,31029.1153663664,16339.4983809639,2071.21315960967,13098.8336472151,14111.2116625812,17010.7647047181,18058.364412886,15930.7275868392,9382.61086755165,1535.41781852004
30,738189,382308.063454017,130033.86897673,116990.359769226,131120.844300724,152604.264315374,131888.676812087,66371.5827328485,9179.40309301102,63369.5574277112,57594.0298400097,67564.2866934548,78991.9467319517,68872.7252715495,39230.5935061284,6684.92398321169
31,1335103,683557.164832072,235115.731728677,287745.324429784,276988.225527187,255673.266961746,176148.993271798,90398.9812593599,13032.4768214473,114637.759646801,144343.068090943,137524.891455483,129836.672510214,93787.130525741,53883.738243503,9543.90435938681
32,190932,97728.412195129,29620.5323054621,24453.0466880506,31405.8473016833,41378.6042826092,37842.7230831346,22735.8859222766,3495.36041678375,14384.6879937528,11794.4584575273,15945.7330341049,20848.3792404,19355.508530334,12943.0729136294,2456.57202538064
33,1548478,804312.216157617,267682.151108788,295798.68343233,308976.530562071,303671.913397168,235266.089648216,118807.191569144,18275.4402822836,130878.812341581,149286.44854011,156637.799365349,156694.745812932,125381.284533383,71788.3557000861,13644.7698641739
34,1120190,584651.470055323,188724.595731409,213916.365370532,207048.941998361,213038.776342774,188636.361331177,95251.212051153,13573.747174593,91869.8908316116,108325.037447397,106229.533761287,111409.911436221,100753.973025871,56097.4349758085,9965.68857712758
35,1042884,533729.469472622,200835.613007836,205644.688892213,206159.700499598,197941.718877211,143409.783941981,78421.8645431047,10470.6302380571,98403.0988464028,102154.387046735,102479.996962254,99536.7190251343,75964.2454346183,47355.9651861846,7835.05697129342
36,224200,115944.808637758,34534.0272200282,30444.3162675485,36382.1589696126,47222.0667987386,44609.7737606386,27102.633496343,3905.02348709047,16921.8348597319,14779.4161022976,18352.9446629091,23717.7858880201,23094.8521494804,16216.6915147672,2861.28346055183
37,604966,314179.498589824,106173.821486499,109694.117777398,110300.918393089,118287.315096449,97634.0411644619,54418.6095876404,8457.17649446238,52115.3535919631,55679.2693048015,55834.1487862505,60291.3011225838,51755.8590693862,32345.0162051799,6158.55050965874
38,1251060,636443.47181615,243092.118057526,229983.495677633,244845.76816779,246537.183824466,183927.916150752,90977.2478655732,11696.2702562595,118117.232651549,111842.078545076,123121.392671776,124690.775719447,95975.5718874665,54105.2255660242,8591.1947748113
39,260587,133459.354037747,46516.1379189012,38870.4569937414,46675.1360677576,54054.3440922839,45657.49521934,25085.9233378335,3727.50637014236,22686.5276458679,18796.6438210718,23571.269693081,27084.1596335022,23461.8171446138,15132.8815518559,2726.05454775471
40,403234,207503.164937862,66476.4297351838,55656.1461951214,73733.121335137,84614.9162411008,76573.2570602951,40608.3269247546,5571.8025084074,32394.6663506669,26900.9834331331,37238.624912583,42900.4537144514,39994.6754747265,23958.416792253,4115.34426004818
41,333050,171306.575839266,58199.1696010781,48847.6620148334,57759.144369494,67979.2543441578,60019.600403912,35043.801757354,5201.36750917068,28518.7320178176,23882.4626900436,29143.5687502814,34324.3381808832,31209.9562024189,20491.9814654475,3735.53653237363
42,759411,393261.222433558,139267.823391378,128899.511102807,136019.010269081,146579.274223164,126104.970792614,72480.2641027052,10060.1461182521,68077.3008606028,63865.9348568941,68267.3008007115,74623.0013623508,66292.5312229299,44532.3024575319,7602.85087253738
43,227034,115405.435342444,39461.8718038161,32701.9895490777,40165.7578614576,47707.3382237494,41019.4237044939,22864.2756098931,3113.34324751213,19289.038430373,15501.9447842917,19974.4551247934,23564.8313120499,20738.8048185126,14010.6471848501,2325.71368757314
44,1365227,702466.666059438,265100.891074942,252567.943763272,272788.054031224,261257.569831821,198472.197197496,101037.393021652,14002.9510795952,129557.458129219,124457.741128096,136904.571247041,132461.405639512,105995.744658515,62495.3792615122,10594.3659955416
45,673349,345566.209041474,129920.284159347,116435.505811673,127194.528745154,131977.67773304,104964.190783986,55190.3063026829,7666.50646411627,63605.3088533632,57246.0465921792,64792.3631456425,66876.7383133171,54776.0005181766,32715.9246341577,5553.82698463809
46,173400,89459.4286430224,25207.4315686899,21852.9893958263,27265.1450769209,37087.7055944612,36954.9938538954,21707.0292154706,3324.70529473572,12476.3878912174,10429.6256949033,13759.772926759,18951.6324711555,18843.899301505,12632.6659649736,2365.44439250861
47,333417,172891.214108133,54602.4050891136,48337.3524515056,55971.7991711897,67831.8924155945,63897.579857962,37255.617040338,5520.35397429662,26560.4118557126,23800.0181723908,28581.9385413279,34977.9091673585,33265.2006026635,21766.2582446905,3939.4775239894
48,76309,38293.1111745877,11983.3574341458,11252.4469913586,13282.1711472679,16200.7210997519,14342.1121294134,7992.22385000051,1255.96734806189,5851.49691415589,5424.5109766792,6584.77153542409,7833.17762511735,7026.19311400846,4654.50598054177,918.455028660941
49,810186,415819.458831502,159874.447610782,147720.588418479,150998.552413704,154640.57710165,119936.347869056,66860.031751063,10155.4548352661,78091.7050207995,73758.4717741335,75122.4772408755,78288.7806979457,62959.5732783224,40225.1774130217,7373.27340640382
50,499287,256036.368854976,85629.4508395588,75426.6800113756,84489.3403105223,104393.900524794,89133.7029932366,53143.9472693045,7069.97805120824,41934.0983546036,36166.8477519517,42261.4098557372,51885.2195235292,46322.80454362,32182.6662153354,5283.3226101989
51,572293,294557.176264115,103553.564816344,111754.944848441,107543.62648501,111964.53722779,87879.5133004832,43659.4282778386,5937.3850440946,50664.9860715988,54822.6517772444,53797.6543060135,57452.2766267421,46441.9669829833,26922.6733598515,4454.96713968137
52,179154,91467.0665907441,29443.4988897968,27580.721374042,30307.5727846832,38067.8694856307,32765.8473926119,18580.0439330246,2408.44614021079,14402.5934597549,12921.9445652316,15001.4237572835,19261.7789104716,16805.9379693584,11260.9616157822,1812.42631286171
53,307940,156616.790984402,60354.5320010525,48320.2545152499,55369.2808489793,60911.755246495,48768.8523287365,29795.8457188877,4419.47934059895,29677.6443021999,23408.5563222141,27421.6478643328,30165.4798972602,25251.5812597921,17416.7287059122,3275.15263269023
54,734403,377579.761624437,127679.720896827,147437.779336163,138389.340654686,143197.047605837,111177.265027239,59409.0202044243,7112.82627482385,62382.7799655914,72334.8048661454,69081.3535460998,73210.7305403159,58500.2551159187,36701.6636657594,5368.17392460638
55,190626,96516.3961958008,33897.8989555594,30383.468367187,33991.0799422072,39860.5650853673,32581.0933663314,17655.0206097882,2256.8736735595,16544.7130372149,14283.8553353354,16804.759780922,19760.7767621023,16640.2909792394,10764.1906506983,1717.80965028853
56,744813,383760.759188459,130213.775819103,110604.691155969,131500.570121484,152963.776311851,136542.097694435,73551.5310624038,9436.55783475489,63709.4153155889,52847.2773625869,65798.0059105101,77359.2419907718,71943.3939710364,45004.7404549266,7098.68418303815
57,1044486,533202.036562756,178509.205652966,181530.351654973,200779.11832456,226486.819775896,163598.246458199,85212.3940578623,8369.8640755428,86949.5377230342,87780.6279268511,100241.655801614,114671.838317271,85456.9452133589,51697.3945586955,6404.03702193122
58,211747,109809.385700929,31178.6114987776,28865.3560536678,33159.9846846524,44068.9174743622,44724.0306395761,26051.024558959,3699.07509000489,15164.3829887006,13754.0490244482,16512.85949079,22372.7291588046,23190.0001807171,16019.5072503424,2795.85760712576
59,2605238,1347004.99673681,518795.716294748,528799.005751123,506860.407587441,494010.670615457,358667.233421696,177423.241036557,20681.7252929774,253648.447691623,262715.279554134,255767.901671303,252843.476177735,192841.498864726,113334.530073308,15853.862703983
60,821552,419082.014238322,168305.55788174,144170.777001721,164203.093764079,168036.116343729,117940.602891671,52634.4832029116,6261.36891414898,82585.017078201,71251.7229264116,82899.3297375822,84623.6209876519,61125.3219444768,31913.4577343782,4683.54382962066
61,286618,147018.615303876,49000.9356608105,42314.3975923644,47280.2599723588,59141.5701023125,53036.1930825989,31215.7440344776,4628.89955507726,23881.9324941773,20525.7815931999,23623.7714695609,29722.2446993543,27218.8207880476,18625.6968557625,3420.36740377299
62,1472648,759642.012598484,292553.525094467,262773.755170349,281075.158381608,292263.480335528,221336.659830391,110008.47579247,12636.9453951873,143096.195529299,127533.325363065,141701.964560495,147870.113524254,118437.913402851,71313.7650794595,9688.73513906052
63,647501,334089.168499425,106018.913248776,117083.73031791,119237.03565795,130300.111223386,109899.630186742,57058.3556208394,7903.22374439679,52163.5332200034,57870.9811683195,59425.6269629724,66072.4722070401,57505.4915545957,35075.6967549937,5975.36663150067
64,670032,348187.342879879,107942.766764754,104097.794333639,122277.41026024,139846.142897864,117094.161754615,68513.1872772228,10260.5367116654,52682.9358429779,50670.8022593678,61897.4732451446,71498.9509793842,62368.2370496869,41401.7259245717,7667.21757874563
65,228582,118701.909818852,34525.5383412298,32595.1995754081,37439.0975953474,48907.9990646317,44127.3692644912,26971.2905335031,4015.50562538864,16855.3582134133,15314.5754805754,19082.5960767988,24945.6282760696,23168.9304225115,16336.9454025244,2997.87594695905
66,471038,246932.885040759,79503.2435572269,70794.9861697325,81027.2746782658,92243.9424673132,89465.8359552345,51012.9723787612,6989.74479346594,38515.4125219631,34933.4206689933,42323.044438641,47870.3919148377,47916.038857719,30274.4526495536,5100.12398905103
67,1116658,573186.439843157,192093.115426202,216517.536270341,217286.819121775,232852.339654622,164573.497177598,83716.392165516,9618.30018394517,93798.411767408,108581.387806488,109854.842839498,117692.609985579,84958.9215754944,50867.8984163722,7432.36745231823
68,762607,389516.33434054,138429.846704108,127453.818725803,147752.354525844,162963.954138044,118373.305250701,61015.5467808151,6618.17387468506,67441.213390607,62826.3729016011,74633.0755218457,82323.5877516223,60404.1613439866,36889.2932335598,4998.63019731786
69,1821995,945571.519391576,347358.056500361,392863.28808251,365273.667797567,327058.718980774,240409.976023046,131005.188744092,18026.1038716505,169516.641709416,200588.101011526,184161.174748465,169036.472689104,129094.904710205,79728.5132842217,13445.7112386389
70,237706,120329.271133209,42973.8771154496,34633.5909515244,43535.5692624626,50068.9547362773,42379.9668850581,21506.9799799053,2607.06106932268,20669.7190878948,16653.5773557908,21810.4810214831,24927.3878485778,21568.8833390063,12785.1070749989,1914.11540545747
71,555408,286029.505742253,92262.8434886715,79577.2826680035,94750.3941191553,115575.087264365,104573.442853423,59881.3217658223,8787.62784055983,45110.7591613637,38094.0024152603,47547.4167318973,58467.7843636621,54292.4946785876,36066.2273319682,6450.82105951369
72,568445,292107.745210388,107229.595052324,93200.2053248145,102681.330416305,112604.143131888,92418.8635750005,52777.8413557207,7533.02114394721,52596.6167447514,45833.1849587102,51718.5535773441,56901.6402459351,48197.466429696,31469.6864146338,5390.59683931761
73,428204,218183.208637032,75887.7584055098,71674.0904029798,82655.655313616,89231.4586855999,68351.6564913187,35520.5069760406,4882.87372493526,37112.0117047777,34580.7167738874,41118.311683332,44756.7741047714,35731.4217583857,21286.392263427,3597.58034845046
74,793938,404012.134529906,154307.243570655,136396.22064397,173056.382284824,160929.94012031,111402.130146293,51250.5334633542,6595.54977059397,75389.9889440031,66290.8594844135,87043.6353706907,81095.9483883753,58485.0376696185,30825.8041460292,4880.86052677597
75,2206488,1167994.65164921,312250.784226521,514643.92759539,498914.233944299,404781.279819463,305907.748775467,146162.428353129,23827.597285732,153143.796540443,274315.022240816,251519.019564124,212455.693749365,168885.674320723,90189.0851154323,17486.3601183053
76,1257699,653385.809963503,232384.410225529,234665.45192927,231414.235373825,250020.41334674,195323.630790011,100431.027902474,13459.8304321513,113477.971417547,116879.233609164,117414.046096325,128841.924018367,104129.435861581,62507.7745284583,10135.4244320619
77,1390121,712065.364533082,297515.273727371,262912.427828668,289944.3984319,280773.296975606,175324.651568872,73693.1503536195,9957.80111396263,145311.090133967,132611.707261198,149052.085384325,142396.404069403,90981.4260419238,44265.5217283509,7447.12991391382
78,1427291,731757.379712451,293487.242657963,255942.775204165,290081.681121963,288683.397298298,194034.342553445,93062.1936420122,11999.3675221531,143671.86174465,126577.059198282,147273.606866691,148411.708416094,101785.882361707,55137.5858904534,8899.67523457334
79,374435,191029.518546708,67502.8798377498,54275.8361186245,68192.1588055346,77818.5725877928,63486.4110333021,37608.2153682251,5550.92624877132,32965.2740386172,26354.5003864114,34101.3351970998,39106.7540878765,32681.5017388164,21844.9048480798,3975.24824980677
80,571879,293835.206628705,103910.534582198,107917.361063907,106144.801465572,112585.242179835,90329.8188632098,45180.9517524365,5810.29009284302,50622.3931388873,53485.7435292353,53241.6797829178,57103.9390591749,47266.9748051085,27785.0425978146,4329.43371556636
81,386543,200458.828111171,65155.3142010174,56506.3662585187,66626.8854331929,79866.314439018,69508.6637775494,42255.2452036373,6624.21068706629,32024.312826961,27718.2990382114,34029.1119633803,40699.2097191212,36439.834848228,24879.6532722985,4668.40644297067
82,255274,130660.025300614,48208.7060331317,37197.749600249,47872.8121625841,51726.7509963636,42868.3452832902,23761.7932665149,3637.84265786655,23509.5357126234,18075.0933943382,24264.6581034861,26160.1667010576,22056.5380901086,13974.2450117937,2619.78828720691
83,1048652,544441.248325978,166580.732685248,158226.165288402,182037.982632618,211982.533001327,203754.567057207,110492.799657234,15577.219677964,81356.8036578196,76348.5969208132,92846.1672603676,110222.495466908,107879.231835212,64215.8936261823,11572.0595586758
84,557548,289585.726801558,100880.280405647,90996.4576588384,99600.1444073205,114010.323928981,96389.3072738231,49049.7293426616,6621.75698272846,49103.5493812157,45283.1376941131,51012.2170256217,59397.7422411148,50585.9663790768,29372.3692249597,4830.744855456
85,666714,340582.27434336,122434.779113174,96220.5237698335,122129.687519214,131212.104594374,121729.614892394,64298.3225974244,8688.96751358657,59992.8692767872,46619.5540524015,60623.484565055,66099.0096001821,63213.4955871731,37722.4787412263,6311.38252053479
86,434887,224712.554731954,74479.322855385,80741.9471011644,77212.7854981641,85012.5756247209,70828.9908104283,40301.3993331515,6309.97877698561,36404.858876951,40639.1465698049,39173.9122421456,43247.296042679,36818.1612665479,23830.0834010132,4599.09633281253
87,375795,196242.11536453,59754.3822129445,62179.8698847532,65730.5957985038,75158.109480919,67814.1521507269,39303.1669907013,5854.72348145135,29286.5669942679,31457.7175291668,33308.1910765729,38446.1321381098,35721.9888320319,23698.211336217,4323.30745816339
88,372016,191359.617058897,62878.9061775717,57621.0117460292,64496.379330971,79234.0504139613,66558.8907587388,36539.9737039512,4686.78786877669,30864.1537422038,27682.2047840705,32319.8668496264,39988.1156959606,34308.0216160712,22593.1817332973,3604.07263766736
89,340903,175057.467922121,60738.831371229,49741.605806515,59767.7637126655,69445.7001142124,62505.2288790257,33604.3044396062,5099.56567674631,29592.6063301889,24368.417775744,30305.3334564996,34965.9103252639,32041.5497328297,20031.4569114313,3752.19339016344
90,144483,72718.7149999588,26788.4716544649,26703.4787203252,27640.6324310448,28466.5111675197,21869.8725051879,11587.8343611972,1426.19916026023,12867.3229757578,12213.6396364924,13641.8335751292,14430.0534210412,11437.4321276063,7027.56852878049,1100.86473515151
91,1276233,651713.94653556,266805.286158219,246043.745208664,262648.219221899,252645.859735242,161328.953405405,77298.5982801666,9462.33799040375,130734.412695176,121615.832072051,134244.244130545,127692.541931157,84537.0070226537,45903.1907001856,6986.71798379109
92,1601569,838157.910153806,309922.345785509,310329.443931937,367060.080171215,303003.268821465,193997.483618464,101292.734815746,15963.6428556636,152121.159156198,157167.128009019,189178.623881652,159746.482433304,105599.970309005,62405.6467568743,11938.8996077527
93,1592663,809246.53494509,359651.256895023,323008.084077009,354522.117697112,295726.111824487,174972.515684622,75904.0108127574,8878.90300898888,176467.238762426,163637.802496206,178259.163717368,149775.102451273,89181.6468174405,45348.9896692039,6576.59103117229
94,1372389,713085.253193946,269377.925945597,272403.789246022,296378.279536968,266477.513330335,169610.30030354,86118.1799161801,12023.0117213577,132087.875958734,138285.784761647,151859.416874157,137802.752441893,90876.4031129137,53356.8232337814,8816.19681081884
95,1215390,625069.737884617,265850.025408444,239016.338872987,253825.851236433,237934.123104056,147537.111380552,62752.9489226308,8473.60107489638,130330.225775201,120697.53092329,130378.100921986,122825.530730957,76416.2164521162,38141.0673616959,6281.06571936952
971,397990,214510.723524811,78972.9438676996,67150.5478636791,70986.580721934,91009.5773214782,60315.3791932955,25872.8808544048,3682.0901775089,38969.7570501188,34039.522954183,41341.5883935925,49451.6248272364,32925.1397910545,15307.5277867091,2475.56272191657
972,380877,204548.667093389,67537.9075325718,61957.4277336882,64241.8610778054,92392.080956564,61116.64787833,29410.2586457872,4220.81617525329,33112.6482833055,31193.8331989489,36691.5197113499,50065.2818518563,33331.7634749321,17127.1812135192,3026.43935947741
973,259865,130892.475369177,86759.8118943645,61033.2687611163,55120.781060483,36799.6973826228,15853.3379643377,3818.67208279791,479.430854277866,42758.5050421212,31242.068267018,28121.4214152421,18391.4439925589,7823.57092213867,2223.32390449416,332.14182560352
974,850727,439291.860123946,202263.777461979,174977.948951933,169011.636329005,176825.639992638,92124.8742248326,32274.0299611905,3249.09307842224,98520.6133062706,88504.038276384,90655.4120900918,91183.0365905015,48285.5149089041,19722.6002207899,2420.64473100404
